ID,predictrion
20598,0
20599,0
20600,1
20601,1
20602,0
20603,1
20604,1
20605,0
20606,0
20607,0
20608,0
20609,0
20610,0
20611,1
20612,0
20613,1
20614,1
20615,0
20616,1
20617,1
20618,0
20619,1
20620,0
20621,0
20622,1
20623,1
20624,1
20625,0
20626,1
20627,1
20628,1
20629,0
20630,0
20631,1
20632,1
20633,0
20634,0
20635,0
20636,0
20637,0
20638,0
20639,0
20640,0
20641,0
20642,0
20643,1
20644,1
20645,0
20646,0
20647,0
20648,1
20649,1
20650,1
20651,0
20652,1
20653,1
20654,1
20655,0
20656,1
20657,0
20658,0
20659,0
20660,0
20661,0
20662,0
20663,0
20664,0
20665,1
20666,0
20667,0
20668,0
20669,0
20670,0
20671,0
20672,0
20673,1
20674,1
20675,1
20676,1
20677,0
20678,1
20679,0
20680,0
20681,1
20682,0
20683,1
20684,1
20685,0
20686,0
20687,1
20688,0
20689,0
20690,0
20691,1
20692,1
20693,0
20694,0
20695,1
20696,0
20697,0
20698,1
20699,1
20700,0
20701,0
20702,0
20703,1
20704,0
20705,0
20706,0
20707,1
20708,1
20709,1
20710,0
20711,0
20712,0
20713,0
20714,0
20715,0
20716,1
20717,0
20718,0
20719,1
20720,0
20721,1
20722,0
20723,1
20724,0
20725,0
20726,1
20727,0
20728,0
20729,0
20730,1
20731,0
20732,0
20733,1
20734,0
20735,0
20736,1
20737,0
20738,0
20739,1
20740,0
20741,0
20742,0
20743,1
20744,0
20745,0
20746,0
20747,0
20748,0
20749,0
20750,1
20751,0
20752,0
20753,0
20754,1
20755,0
20756,0
20757,1
20758,1
20759,0
20760,0
20761,0
20762,1
20763,0
20764,0
20765,1
20766,0
20767,1
20768,1
20769,0
20770,0
20771,0
20772,0
20773,0
20774,0
20775,0
20776,0
20777,1
20778,0
20779,1
20780,0
20781,0
20782,1
20783,0
20784,1
20785,0
20786,1
20787,0
20788,1
20789,1
20790,0
20791,0
20792,0
20793,0
20794,1
20795,1
20796,0
20797,0
20798,0
20799,0
20800,0
20801,1
20802,1
20803,0
20804,0
20805,1
20806,0
20807,1
20808,1
20809,1
20810,0
20811,0
20812,0
20813,0
20814,0
20815,0
20816,1
20817,0
20818,1
20819,0
20820,1
20821,1
20822,0
20823,1
20824,0
20825,0
20826,0
20827,0
20828,0
20829,0
20830,1
20831,0
20832,1
20833,0
20834,1
20835,1
20836,0
20837,0
20838,0
20839,0
20840,1
20841,0
20842,0
20843,1
20844,0
20845,0
20846,1
20847,0
20848,0
20849,0
20850,0
20851,0
20852,0
20853,1
20854,0
20855,0
20856,1
20857,0
20858,0
20859,0
20860,1
20861,0
20862,0
20863,0
20864,1
20865,1
20866,0
20867,0
20868,0
20869,0
20870,0
20871,0
20872,0
20873,0
20874,0
20875,0
20876,1
20877,1
20878,0
20879,1
20880,0
20881,0
20882,0
20883,0
20884,1
20885,0
20886,0
20887,0
20888,0
20889,1
20890,1
20891,0
20892,1
20893,0
20894,0
20895,0
20896,0
20897,1
20898,0
20899,0
20900,0
20901,0
20902,1
20903,0
20904,1
20905,0
20906,0
20907,0
20908,1
20909,1
20910,0
20911,0
20912,0
20913,0
20914,0
20915,0
20916,0
20917,0
20918,0
20919,0
20920,0
20921,1
20922,0
20923,1
20924,1
20925,1
20926,0
20927,0
20928,0
20929,0
20930,0
20931,1
20932,0
20933,1
20934,0
20935,0
20936,0
20937,0
20938,1
20939,0
20940,0
20941,1
20942,0
20943,1
20944,1
20945,1
20946,0
20947,0
20948,1
20949,0
20950,0
20951,0
20952,1
20953,1
20954,0
20955,0
20956,1
20957,0
20958,0
20959,1
20960,1
20961,1
20962,0
20963,0
20964,0
20965,1
20966,0
20967,0
20968,0
20969,0
20970,0
20971,1
20972,1
20973,1
20974,0
20975,0
20976,0
20977,0
20978,0
20979,1
20980,0
20981,1
20982,0
20983,1
20984,0
20985,0
20986,1
20987,0
20988,1
20989,0
20990,1
20991,0
20992,0
20993,0
20994,1
20995,0
20996,0
20997,0
20998,0
20999,0
21000,0
21001,1
21002,0
21003,1
21004,0
21005,0
21006,1
21007,1
21008,1
21009,0
21010,1
21011,0
21012,0
21013,0
21014,0
21015,1
21016,0
21017,0
21018,0
21019,1
21020,1
21021,0
21022,0
21023,1
21024,0
21025,0
21026,0
21027,0
21028,0
21029,0
21030,1
21031,0
21032,0
21033,1
21034,0
21035,0
21036,0
21037,0
21038,0
21039,0
21040,0
21041,0
21042,1
21043,0
21044,0
21045,0
21046,0
21047,1
21048,1
21049,1
21050,0
21051,0
21052,0
21053,1
21054,0
21055,0
21056,0
21057,0
21058,0
21059,0
21060,0
21061,1
21062,0
21063,0
21064,0
21065,1
21066,0
21067,1
21068,0
21069,1
21070,1
21071,1
21072,1
21073,0
21074,1
21075,0
21076,0
21077,0
21078,1
21079,0
21080,0
21081,0
21082,0
21083,1
21084,0
21085,0
21086,0
21087,0
21088,0
21089,0
21090,0
21091,0
21092,1
21093,1
21094,1
21095,0
21096,0
21097,1
21098,1
21099,1
21100,0
21101,1
21102,0
21103,0
21104,0
21105,0
21106,0
21107,0
21108,0
21109,1
21110,0
21111,1
21112,0
21113,1
21114,1
21115,0
21116,1
21117,0
21118,1
21119,0
21120,0
21121,0
21122,0
21123,0
21124,0
21125,0
21126,0
21127,1
21128,1
21129,1
21130,1
21131,0
21132,0
21133,0
21134,0
21135,0
21136,0
21137,0
21138,0
21139,0
21140,0
21141,0
21142,1
21143,1
21144,0
21145,0
21146,1
21147,1
21148,0
21149,0
21150,1
21151,1
21152,1
21153,0
21154,1
21155,0
21156,0
21157,1
21158,0
21159,0
21160,0
21161,1
21162,0
21163,0
21164,1
21165,0
21166,0
21167,1
21168,1
21169,0
21170,0
21171,0
21172,0
21173,1
21174,0
21175,0
21176,0
21177,0
21178,0
21179,0
21180,0
21181,0
21182,0
21183,0
21184,1
21185,0
21186,1
21187,0
21188,1
21189,0
21190,1
21191,1
21192,0
21193,0
21194,0
21195,0
21196,1
21197,0
21198,0
21199,0
21200,0
21201,1
21202,0
21203,1
21204,1
21205,0
21206,1
21207,0
21208,1
21209,0
21210,1
21211,0
21212,1
21213,1
21214,1
21215,0
21216,0
21217,1
21218,1
21219,0
21220,0
21221,0
21222,1
21223,1
21224,1
21225,0
21226,1
21227,0
21228,1
21229,0
21230,0
21231,1
21232,0
21233,0
21234,0
21235,0
21236,0
21237,1
21238,0
21239,0
21240,0
21241,0
21242,0
21243,0
21244,0
21245,0
21246,1
21247,0
21248,0
21249,1
21250,1
21251,0
21252,0
21253,1
21254,0
21255,0
21256,0
21257,0
21258,1
21259,1
21260,0
21261,1
21262,0
21263,0
21264,1
21265,1
21266,0
21267,0
21268,0
21269,0
21270,1
21271,1
21272,0
21273,1
21274,0
21275,0
21276,1
21277,0
21278,0
21279,0
21280,1
21281,0
21282,1
21283,1
21284,0
21285,0
21286,1
21287,0
21288,0
21289,0
21290,0
21291,1
21292,1
21293,0
21294,1
21295,0
21296,1
21297,0
21298,1
21299,0
21300,0
21301,0
21302,0
21303,1
21304,0
21305,0
21306,0
21307,0
21308,0
21309,0
21310,1
21311,0
21312,1
21313,1
21314,0
21315,0
21316,0
21317,1
21318,1
21319,0
21320,0
21321,1
21322,0
21323,1
21324,0
21325,0
21326,1
21327,0
21328,1
21329,0
21330,0
21331,0
21332,0
21333,1
21334,1
21335,1
21336,1
21337,0
21338,0
21339,1
21340,1
21341,1
21342,0
21343,0
21344,0
21345,0
21346,0
21347,0
21348,0
21349,0
21350,0
21351,0
21352,0
21353,0
21354,1
21355,1
21356,0
21357,1
21358,0
21359,0
21360,0
21361,1
21362,0
21363,1
21364,0
21365,1
21366,1
21367,0
21368,1
21369,0
21370,0
21371,1
21372,0
21373,0
21374,1
21375,1
21376,0
21377,0
21378,1
21379,1
21380,1
21381,0
21382,0
21383,0
21384,0
21385,0
21386,0
21387,0
21388,0
21389,0
21390,0
21391,0
21392,0
21393,1
21394,1
21395,0
21396,0
21397,0
21398,1
21399,0
21400,1
21401,1
21402,1
21403,0
21404,0
21405,0
21406,1
21407,0
21408,0
21409,0
21410,0
21411,0
21412,1
21413,1
21414,0
21415,0
21416,0
21417,0
21418,1
21419,1
21420,1
21421,0
21422,0
21423,0
21424,1
21425,0
21426,0
21427,0
21428,0
21429,0
21430,0
21431,1
21432,0
21433,0
21434,1
21435,0
21436,1
21437,1
21438,0
21439,0
21440,0
21441,0
21442,0
21443,1
21444,0
21445,0
21446,0
21447,1
21448,0
21449,0
21450,1
21451,1
21452,0
21453,0
21454,0
21455,1
21456,1
21457,1
21458,0
21459,1
21460,1
21461,0
21462,0
21463,1
21464,1
21465,0
21466,0
21467,0
21468,0
21469,1
21470,1
21471,1
21472,1
21473,0
21474,1
21475,0
21476,1
21477,1
21478,0
21479,1
21480,1
21481,0
21482,0
21483,0
21484,0
21485,1
21486,0
21487,0
21488,0
21489,0
21490,1
21491,0
21492,0
21493,1
21494,0
21495,0
21496,0
21497,0
21498,1
21499,0
21500,0
21501,0
21502,0
21503,0
21504,0
21505,1
21506,1
21507,0
21508,1
21509,1
21510,0
21511,0
21512,1
21513,1
21514,0
21515,0
21516,0
21517,0
21518,1
21519,1
21520,0
21521,1
21522,0
21523,1
21524,1
21525,0
21526,0
21527,0
21528,0
21529,0
21530,0
21531,1
21532,0
21533,1
21534,0
21535,0
21536,0
21537,0
21538,1
21539,1
21540,0
21541,0
21542,0
21543,1
21544,0
21545,0
21546,0
21547,1
21548,1
21549,0
21550,0
21551,0
21552,0
21553,1
21554,1
21555,0
21556,1
21557,0
21558,0
21559,1
21560,0
21561,1
21562,1
21563,0
21564,0
21565,1
21566,0
21567,0
21568,0
21569,0
21570,1
21571,0
21572,1
21573,1
21574,0
21575,0
21576,0
21577,0
21578,1
21579,0
21580,1
21581,0
21582,1
21583,0
21584,0
21585,0
21586,0
21587,1
21588,0
21589,0
21590,1
21591,0
21592,0
21593,0
21594,1
21595,0
21596,0
21597,0
21598,0
21599,1
21600,0
21601,0
21602,0
21603,0
21604,1
21605,1
21606,1
21607,1
21608,0
21609,1
21610,1
21611,0
21612,0
21613,1
21614,0
21615,0
21616,0
21617,0
21618,1
21619,1
21620,1
21621,0
21622,0
21623,1
21624,0
21625,1
21626,0
21627,0
21628,1
21629,0
21630,0
21631,0
21632,1
21633,1
21634,1
21635,0
21636,1
21637,1
21638,0
21639,0
21640,0
21641,1
21642,0
21643,1
21644,0
21645,0
21646,0
21647,0
21648,0
21649,0
21650,0
21651,1
21652,0
21653,1
21654,1
21655,0
21656,0
21657,0
21658,0
21659,0
21660,0
21661,0
21662,0
21663,0
21664,0
21665,1
21666,0
21667,1
21668,0
21669,1
21670,0
21671,0
21672,0
21673,1
21674,1
21675,0
21676,0
21677,0
21678,0
21679,1
21680,0
21681,1
21682,1
21683,0
21684,1
21685,1
21686,0
21687,1
21688,1
21689,0
21690,0
21691,0
21692,0
21693,0
21694,1
21695,1
21696,0
21697,0
21698,0
21699,0
21700,0
21701,0
21702,0
21703,0
21704,1
21705,0
21706,0
21707,0
21708,0
21709,0
21710,0
21711,0
21712,0
21713,0
21714,0
21715,0
21716,1
21717,0
21718,1
21719,0
21720,0
21721,0
21722,0
21723,0
21724,0
21725,0
21726,1
21727,1
21728,0
21729,0
21730,0
21731,0
21732,0
21733,0
21734,0
21735,0
21736,0
21737,1
21738,0
21739,0
21740,0
21741,0
21742,1
21743,0
21744,1
21745,0
21746,0
21747,0
21748,0
21749,0
21750,0
21751,0
21752,0
21753,0
21754,0
21755,0
21756,0
21757,0
21758,0
21759,0
21760,1
21761,0
21762,1
21763,1
21764,0
21765,0
21766,0
21767,1
21768,1
21769,0
21770,1
21771,1
21772,0
21773,1
21774,0
21775,1
21776,0
21777,0
21778,0
21779,1
21780,0
21781,0
21782,0
21783,1
21784,1
21785,1
21786,1
21787,0
21788,0
21789,0
21790,0
21791,0
21792,0
21793,1
21794,0
21795,0
21796,0
21797,1
21798,0
21799,1
21800,1
21801,0
21802,0
21803,1
21804,1
21805,0
21806,0
21807,1
21808,0
21809,1
21810,0
21811,0
21812,0
21813,1
21814,0
21815,0
21816,0
21817,0
21818,1
21819,0
21820,0
21821,1
21822,0
21823,0
21824,0
21825,0
21826,0
21827,0
21828,0
21829,0
21830,0
21831,1
21832,1
21833,0
21834,0
21835,0
21836,0
21837,0
21838,0
21839,1
21840,0
21841,0
21842,0
21843,1
21844,1
21845,0
21846,0
21847,0
21848,0
21849,0
21850,1
21851,0
21852,0
21853,1
21854,0
21855,0
21856,0
21857,1
21858,0
21859,1
21860,0
21861,0
21862,1
21863,0
21864,1
21865,1
21866,0
21867,1
21868,0
21869,1
21870,0
21871,0
21872,0
21873,0
21874,0
21875,0
21876,1
21877,0
21878,0
21879,1
21880,0
21881,1
21882,0
21883,0
21884,1
21885,0
21886,1
21887,0
21888,1
21889,0
21890,0
21891,0
21892,0
21893,1
21894,0
21895,0
21896,0
21897,0
21898,0
21899,0
21900,0
21901,0
21902,0
21903,0
21904,0
21905,0
21906,1
21907,0
21908,0
21909,1
21910,0
21911,1
21912,1
21913,1
21914,0
21915,1
21916,0
21917,0
21918,0
21919,1
21920,1
21921,1
21922,0
21923,1
21924,1
21925,1
21926,0
21927,0
21928,0
21929,1
21930,1
21931,1
21932,0
21933,1
21934,0
21935,0
21936,1
21937,0
21938,0
21939,0
21940,0
21941,0
21942,0
21943,1
21944,0
21945,1
21946,0
21947,0
21948,0
21949,0
21950,0
21951,1
21952,1
21953,0
21954,1
21955,0
21956,0
21957,0
21958,0
21959,1
21960,0
21961,0
21962,1
21963,0
21964,0
21965,0
21966,0
21967,0
21968,0
21969,1
21970,0
21971,0
21972,1
21973,0
21974,1
21975,1
21976,0
21977,1
21978,1
21979,1
21980,1
21981,0
21982,0
21983,0
21984,1
21985,1
21986,1
21987,0
21988,0
21989,1
21990,1
21991,0
21992,0
21993,1
21994,0
21995,1
21996,0
21997,0
21998,0
21999,0
22000,0
22001,1
22002,0
22003,1
22004,0
22005,0
22006,1
22007,0
22008,0
22009,0
22010,0
22011,0
22012,1
22013,1
22014,0
22015,0
22016,0
22017,1
22018,1
22019,0
22020,0
22021,0
22022,1
22023,0
22024,0
22025,0
22026,0
22027,0
22028,0
22029,1
22030,0
22031,0
22032,1
22033,0
22034,1
22035,0
22036,0
22037,0
22038,0
22039,1
22040,1
22041,1
22042,0
22043,0
22044,0
22045,0
22046,0
22047,1
22048,0
22049,1
22050,1
22051,0
22052,0
22053,0
22054,0
22055,0
22056,0
22057,0
22058,0
22059,0
22060,0
22061,0
22062,0
22063,0
22064,0
22065,0
22066,1
22067,0
22068,0
22069,0
22070,0
22071,0
22072,1
22073,0
22074,1
22075,1
22076,0
22077,0
22078,0
22079,0
22080,1
22081,0
22082,0
22083,0
22084,0
22085,0
22086,1
22087,0
22088,0
22089,0
22090,1
22091,1
22092,0
22093,0
22094,0
22095,1
22096,0
22097,0
22098,0
22099,0
22100,1
22101,1
22102,0
22103,0
22104,0
22105,0
22106,0
22107,0
22108,0
22109,0
22110,1
22111,1
22112,1
22113,1
22114,1
22115,0
22116,0
22117,1
22118,0
22119,0
22120,1
22121,1
22122,0
22123,0
22124,0
22125,1
22126,0
22127,1
22128,0
22129,0
22130,1
22131,0
22132,1
22133,1
22134,1
22135,0
22136,0
22137,0
22138,1
22139,0
22140,0
22141,1
22142,0
22143,0
22144,0
22145,1
22146,1
22147,0
22148,0
22149,0
22150,0
22151,0
22152,0
22153,1
22154,1
22155,0
22156,0
22157,0
22158,0
22159,0
22160,1
22161,1
22162,0
22163,0
22164,1
22165,1
22166,0
22167,0
22168,0
22169,0
22170,0
22171,0
22172,1
22173,0
22174,0
22175,1
22176,0
22177,1
22178,0
22179,1
22180,0
22181,1
22182,0
22183,1
22184,1
22185,1
22186,0
22187,0
22188,0
22189,0
22190,0
22191,0
22192,0
22193,0
22194,1
22195,1
22196,0
22197,1
22198,0
22199,1
22200,0
22201,0
22202,0
22203,0
22204,0
22205,0
22206,1
22207,0
22208,0
22209,0
22210,0
22211,0
22212,0
22213,0
22214,0
22215,1
22216,1
22217,0
22218,0
22219,0
22220,0
22221,1
22222,1
22223,0
22224,1
22225,0
22226,0
22227,0
22228,1
22229,1
22230,1
22231,1
22232,0
22233,0
22234,0
22235,0
22236,1
22237,0
22238,0
22239,0
22240,1
22241,0
22242,0
22243,1
22244,0
22245,0
22246,0
22247,0
22248,1
22249,1
22250,1
22251,0
22252,0
22253,0
22254,1
22255,0
22256,0
22257,1
22258,0
22259,1
22260,1
22261,0
22262,0
22263,1
22264,0
22265,1
22266,0
22267,1
22268,1
22269,0
22270,0
22271,1
22272,0
22273,0
22274,0
22275,0
22276,0
22277,0
22278,0
22279,0
22280,0
22281,0
22282,1
22283,1
22284,0
22285,0
22286,0
22287,0
22288,1
22289,1
22290,0
22291,1
22292,1
22293,0
22294,0
22295,0
22296,0
22297,1
22298,0
22299,0
22300,0
22301,1
22302,0
22303,1
22304,1
22305,0
22306,0
22307,0
22308,0
22309,0
22310,0
22311,1
22312,1
22313,0
22314,0
22315,0
22316,0
22317,0
22318,0
22319,0
22320,0
22321,0
22322,0
22323,1
22324,1
22325,0
22326,0
22327,1
22328,0
22329,0
22330,0
22331,0
22332,0
22333,1
22334,0
22335,0
22336,1
22337,0
22338,1
22339,1
22340,1
22341,0
22342,1
22343,0
22344,0
22345,0
22346,0
22347,1
22348,0
22349,0
22350,1
22351,0
22352,0
22353,0
22354,0
22355,1
22356,0
22357,1
22358,0
22359,1
22360,0
22361,0
22362,1
22363,0
22364,1
22365,0
22366,0
22367,1
22368,0
22369,1
22370,1
22371,0
22372,1
22373,0
22374,0
22375,1
22376,0
22377,1
22378,0
22379,0
22380,1
22381,0
22382,0
22383,0
22384,1
22385,1
22386,0
22387,0
22388,1
22389,1
22390,1
22391,0
22392,0
22393,1
22394,1
22395,0
22396,0
22397,1
22398,1
22399,0
22400,1
22401,0
22402,1
22403,0
22404,1
22405,1
22406,1
22407,1
22408,0
22409,0
22410,0
22411,0
22412,0
22413,1
22414,1
22415,0
22416,0
22417,1
22418,0
22419,0
22420,0
22421,0
22422,0
22423,0
22424,0
22425,1
22426,1
22427,0
22428,1
22429,0
22430,1
22431,0
22432,0
22433,0
22434,0
22435,0
22436,0
22437,0
22438,1
22439,1
22440,0
22441,1
22442,0
22443,0
22444,1
22445,0
22446,0
22447,1
22448,1
22449,1
22450,0
22451,0
22452,0
22453,0
22454,0
22455,1
22456,1
22457,0
22458,1
22459,1
22460,0
22461,0
22462,0
22463,0
22464,0
22465,1
22466,0
22467,0
22468,0
22469,0
22470,0
22471,0
22472,0
22473,0
22474,0
22475,0
22476,0
22477,0
22478,1
22479,0
22480,0
22481,1
22482,1
22483,1
22484,0
22485,1
22486,0
22487,0
22488,1
22489,0
22490,0
22491,0
22492,0
22493,0
22494,1
22495,0
22496,0
22497,0
22498,1
22499,1
22500,1
22501,1
22502,1
22503,1
22504,0
22505,1
22506,1
22507,0
22508,0
22509,0
22510,0
22511,0
22512,1
22513,0
22514,0
22515,0
22516,0
22517,0
22518,0
22519,0
22520,0
22521,1
22522,1
22523,0
22524,0
22525,1
22526,0
22527,1
22528,1
22529,1
22530,0
22531,1
22532,1
22533,0
22534,0
22535,0
22536,0
22537,1
22538,0
22539,0
22540,1
22541,0
22542,0
22543,0
22544,1
22545,0
22546,0
22547,0
22548,0
22549,0
22550,1
22551,0
22552,1
22553,0
22554,1
22555,0
22556,0
22557,1
22558,1
22559,1
22560,1
22561,1
22562,0
22563,1
22564,0
22565,0
22566,1
22567,0
22568,1
22569,0
22570,0
22571,0
22572,1
22573,1
22574,0
22575,0
22576,0
22577,0
22578,1
22579,1
22580,1
22581,0
22582,1
22583,0
22584,0
22585,1
22586,0
22587,1
22588,1
22589,0
22590,0
22591,1
22592,1
22593,0
22594,1
22595,0
22596,0
22597,1
22598,0
22599,0
22600,0
22601,1
22602,0
22603,0
22604,1
22605,0
22606,1
22607,0
22608,0
22609,0
22610,1
22611,1
22612,0
22613,0
22614,0
22615,1
22616,0
22617,1
22618,1
22619,1
22620,0
22621,0
22622,1
22623,1
22624,1
22625,0
22626,0
22627,0
22628,0
22629,1
22630,0
22631,0
22632,0
22633,0
22634,1
22635,0
22636,1
22637,0
22638,0
22639,0
22640,1
22641,0
22642,0
22643,0
22644,1
22645,0
22646,0
22647,0
22648,0
22649,0
22650,0
22651,0
22652,0
22653,0
22654,0
22655,0
22656,0
22657,0
22658,0
22659,0
22660,0
22661,0
22662,0
22663,1
22664,0
22665,0
22666,0
22667,0
22668,0
22669,1
22670,1
22671,1
22672,1
22673,1
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,0
22682,1
22683,0
22684,0
22685,1
22686,0
22687,1
22688,1
22689,1
22690,1
22691,0
22692,0
22693,0
22694,0
22695,1
22696,1
22697,0
22698,1
22699,1
22700,0
22701,0
22702,0
22703,0
22704,1
22705,0
22706,0
22707,0
22708,1
22709,1
22710,0
22711,0
22712,0
22713,0
22714,0
22715,1
22716,1
22717,0
22718,1
22719,1
22720,0
22721,0
22722,0
22723,1
22724,1
22725,1
22726,0
22727,0
22728,0
22729,0
22730,0
22731,0
22732,0
22733,0
22734,0
22735,0
22736,0
22737,1
22738,0
22739,0
22740,0
22741,0
22742,0
22743,0
22744,0
22745,0
22746,1
22747,1
22748,0
22749,0
22750,1
22751,0
22752,1
22753,0
22754,1
22755,0
22756,1
22757,0
22758,0
22759,1
22760,0
22761,0
22762,1
22763,0
22764,1
22765,0
22766,1
22767,1
22768,1
22769,1
22770,1
22771,0
22772,1
22773,1
22774,0
22775,1
22776,0
22777,1
22778,0
22779,0
22780,0
22781,0
22782,1
22783,1
22784,0
22785,0
22786,1
22787,0
22788,1
22789,0
22790,0
22791,0
22792,1
22793,0
22794,1
22795,0
22796,0
22797,0
22798,0
22799,0
22800,1
22801,0
22802,1
22803,1
22804,0
22805,1
22806,1
22807,1
22808,1
22809,0
22810,0
22811,0
22812,0
22813,1
22814,0
22815,0
22816,1
22817,1
22818,0
22819,0
22820,0
22821,1
22822,1
22823,1
22824,1
22825,1
22826,1
22827,0
22828,0
22829,0
22830,0
22831,0
22832,1
22833,1
22834,1
22835,1
22836,0
22837,1
22838,0
22839,0
22840,1
22841,0
22842,0
22843,0
22844,0
22845,0
22846,0
22847,0
22848,0
22849,0
22850,0
22851,0
22852,0
22853,0
22854,0
22855,1
22856,0
22857,0
22858,0
22859,0
22860,1
22861,0
22862,0
22863,1
22864,0
22865,0
22866,1
22867,0
22868,1
22869,1
22870,1
22871,1
22872,0
22873,0
22874,1
22875,0
22876,0
22877,0
22878,0
22879,0
22880,0
22881,0
22882,0
22883,0
22884,0
22885,0
22886,0
22887,0
22888,0
22889,0
22890,0
22891,0
22892,0
22893,0
22894,0
22895,0
22896,0
22897,0
22898,0
22899,1
22900,0
22901,1
22902,1
22903,0
22904,0
22905,0
22906,0
22907,1
22908,0
22909,0
22910,0
22911,0
22912,1
22913,0
22914,0
22915,1
22916,0
22917,0
22918,0
22919,0
22920,1
22921,0
22922,0
22923,0
22924,0
22925,0
22926,1
22927,1
22928,0
22929,0
22930,0
22931,1
22932,1
22933,1
22934,1
22935,0
22936,0
22937,0
22938,0
22939,1
22940,0
22941,1
22942,1
22943,0
22944,0
22945,0
22946,1
22947,0
22948,0
22949,0
22950,0
22951,0
22952,1
22953,0
22954,0
22955,1
22956,0
22957,0
22958,1
22959,1
22960,1
22961,0
22962,0
22963,0
22964,0
22965,0
22966,0
22967,0
22968,1
22969,0
22970,0
22971,0
22972,0
22973,1
22974,0
22975,1
22976,0
22977,1
22978,0
22979,0
22980,0
22981,0
22982,0
22983,0
22984,1
22985,0
22986,0
22987,0
22988,0
22989,0
22990,0
22991,0
22992,0
22993,1
22994,1
22995,1
22996,0
22997,0
22998,0
22999,1
23000,0
23001,0
23002,0
23003,0
23004,0
23005,0
23006,1
23007,1
23008,0
23009,0
23010,0
23011,0
23012,0
23013,0
23014,0
23015,0
23016,1
23017,1
23018,0
23019,0
23020,1
23021,1
23022,0
23023,0
23024,0
23025,1
23026,0
23027,0
23028,0
23029,0
23030,0
23031,0
23032,0
23033,0
23034,1
23035,1
23036,0
23037,1
23038,0
23039,1
23040,1
23041,0
23042,0
23043,0
23044,0
23045,0
23046,1
23047,0
23048,0
23049,0
23050,0
23051,0
23052,0
23053,1
23054,1
23055,0
23056,1
23057,1
23058,0
23059,0
23060,0
23061,1
23062,1
23063,0
23064,0
23065,0
23066,1
23067,0
23068,0
23069,0
23070,0
23071,0
23072,0
23073,1
23074,0
23075,0
23076,1
23077,1
23078,0
23079,1
23080,0
23081,1
23082,0
23083,0
23084,0
23085,0
23086,1
23087,0
23088,0
23089,1
23090,0
23091,0
23092,0
23093,0
23094,0
23095,0
23096,0
23097,0
23098,1
23099,0
23100,1
23101,0
23102,0
23103,0
23104,0
23105,0
23106,0
23107,1
23108,1
23109,1
23110,1
23111,0
23112,0
23113,1
23114,1
23115,0
23116,0
23117,0
23118,1
23119,1
23120,0
23121,0
23122,1
23123,0
23124,0
23125,0
23126,1
23127,0
23128,0
23129,0
23130,0
23131,0
23132,0
23133,0
23134,0
23135,1
23136,0
23137,0
23138,0
23139,0
23140,0
23141,0
23142,0
23143,0
23144,0
23145,0
23146,0
23147,0
23148,1
23149,0
23150,1
23151,0
23152,0
23153,0
23154,0
23155,0
23156,1
23157,0
23158,1
23159,0
23160,1
23161,0
23162,0
23163,0
23164,1
23165,1
23166,1
23167,0
23168,1
23169,1
23170,0
23171,0
23172,1
23173,1
23174,0
23175,1
23176,1
23177,1
23178,0
23179,0
23180,0
23181,1
23182,1
23183,1
23184,0
23185,0
23186,0
23187,1
23188,0
23189,1
23190,0
23191,1
23192,1
23193,0
23194,0
23195,0
23196,0
23197,0
23198,0
23199,0
23200,1
23201,1
23202,1
23203,0
23204,0
23205,1
23206,0
23207,0
23208,0
23209,0
23210,0
23211,0
23212,0
23213,0
23214,0
23215,0
23216,1
23217,1
23218,0
23219,1
23220,1
23221,0
23222,1
23223,1
23224,0
23225,0
23226,0
23227,1
23228,0
23229,1
23230,0
23231,1
23232,0
23233,0
23234,0
23235,0
23236,0
23237,0
23238,1
23239,0
23240,0
23241,1
23242,0
23243,0
23244,0
23245,0
23246,0
23247,1
23248,0
23249,0
23250,0
23251,0
23252,0
23253,0
23254,0
23255,1
23256,0
23257,1
23258,0
23259,0
23260,1
23261,0
23262,1
23263,0
23264,0
23265,0
23266,0
23267,0
23268,0
23269,0
23270,1
23271,0
23272,1
23273,0
23274,0
23275,0
23276,1
23277,0
23278,0
23279,1
23280,0
23281,1
23282,1
23283,0
23284,1
23285,1
23286,1
23287,0
23288,1
23289,1
23290,1
23291,0
23292,1
23293,0
23294,1
23295,0
23296,1
23297,0
23298,0
23299,0
23300,1
23301,0
23302,0
23303,1
23304,1
23305,0
23306,0
23307,1
23308,0
23309,0
23310,0
23311,0
23312,1
23313,1
23314,0
23315,1
23316,0
23317,1
23318,1
23319,0
23320,0
23321,0
23322,1
23323,1
23324,0
23325,0
23326,1
23327,0
23328,1
23329,0
23330,0
23331,0
23332,1
23333,0
23334,0
23335,0
23336,0
23337,1
23338,1
23339,0
23340,0
23341,1
23342,1
23343,0
23344,1
23345,0
23346,1
23347,0
23348,1
23349,0
23350,0
23351,1
23352,0
23353,1
23354,0
23355,0
23356,1
23357,0
23358,0
23359,0
23360,1
23361,0
23362,0
23363,0
23364,1
23365,0
23366,0
23367,0
23368,0
23369,0
23370,1
23371,1
23372,0
23373,0
23374,1
23375,1
23376,0
23377,0
23378,0
23379,1
23380,1
23381,1
23382,1
23383,0
23384,0
23385,0
23386,0
23387,0
23388,1
23389,0
23390,0
23391,1
23392,1
23393,0
23394,0
23395,1
